 1a:	Árrahistorjá 
17b:	Sämmiliih palvâlii luánduhäldeid, tego almaid pieggâalmaa, (Biegga-almmái, Bieggagállis), äijihšooŋâimmeel (Dierpmis – Äijjih- Àddja) sehe nisonijd ennivuođâ immeel Sáráhká já miäcástem immeel Juoksáhkká. 

18a:	Guovddáš muitu sámiid šamanistalaš oskkus lea meavrresgárri, maid leat govuhan ee. ipmilsymbolaiguin. 
18b:	Puoh enâmustáá uáinojeijee mušto sämmilâš šamanistlâš oskolduvvâst lii nuáidirumbu, maid láá kuvvim el. immeelsymbolijguin. 

19a:	Dehalaš oassi oskkus lei oaffariid addin seiddiide, sieiddit, gos jahkke ipmiliid ássat. 
19b:	Tergâdis oskolduv uási lâi uhrelaahjij adelem sieidáid, sieidih, main uskuu, ete imeleh ääsih. 

20a:	Sieiddit ledje iešguđet sturrosaš luonddučuozáhagat. 
20b:	Sieidih lijjii eromâš luándučuosâttuvah. 

21a:	Beakkán sieidi lea Anára gielddas Áijihsuálus. 
21b:	Tobdosumos sieidi lii Aanaar kieldâ Äijihsuálui. 

22a:	Sieiddiide oaffaruššui guolli, biergu, dávttit sihke maŋŋá maiddái ruhta ja eará árvobiergasat. 
22b:	Sieidáid uhredii kyele, piärgu, čoorvijd sehe maŋeláá meid ruuđâ já eres árvutiiŋgâid. 

23a:	Sieiddit leat vejolaččat doaibman maiddái siiddaid gaskasaš rádječuoldan.
23b:	Sieidih láá máhđulávt lamaš meid siijdâi koskâsiih räjiuurah.
24a:	
24b:	
25a:	Sámiid searvvušvuogádaga vuođđu lea siida dahjege sámegilli, mii lea ealáhusa ollašuhttima ovttadat sihke servodatlaš ja guovloguovdásaš hálddahusovttadat. 
25b:	Sämmilij siärvádâhvuáháduv vuáđu lii sijdâ, mii lii iäláttâs hárjuttem ohtâdâh sehe siärvuslâš já kuávlulâš haldâttâhohtâdâh. 

26a:	Sátni siida lea etymologalaččat gaskavuođas sátnái sieidi, mii darkkuha geađggi dahje bávtti, mii lea  bálvaleami čuozáhahkan. 
26b:	Sääni sijdâ lii sääni algâpuáttim mield koskâvuođâst sáánán sieidi, mii meerhâš palvâlem čuosâttâhhân leijee keeđgi teikâ källee. 

27a:	Siiddain ledje ráját ja siiddaid ráját ledje maŋŋelis vuođđun go sámiid orrunguovlluide vuođđudedje gielddaid. 
27b:	Siijdâin lijjii rääjih já siijdâi rääjih lijjii maŋeláá vuáđđun ko sämmilij aassâmkuávloid vuáđudii kieldâid. 

28a:	
28b:	

29a:	Johan Turi lea girjjistis j. 1910 Muitalus sámiid birra govvidan sámiid álbmotárbbi ja erenoamážit badjesámiid folklore. 
29b:	Johan Turi lii kirjeest i. 1910 Muštâlušah sämmilijn (Muitalus sámiid birra) kuvvim sämmilij aalmugärbivyevi já eromâšávt puásuisämmilij aalmugärbivyevi. 

30a:	Álbmotárbbi mielde sámit álge bivdit gottiid ja guođohit daid dan maŋŋá boazun. 
30b:	Aalmugärbivyevi mield sämmiliih algii pivdeđ kuudijd já paimândiđ taid tom maŋa puásujin. 

31a:	Go fáhtejedje lojimus gottiid gitta daid geavahedje hohkalllananeallin ja dánu stuorrudedje boazoealuid ja álge eallit daiguin birra jagiid ja johtit seamma láhkai go sámit dán áiggege dahket. 
31b:	Talle ko lijjii finnim puoh lojesumos kuudijd kiddâ te taid kevttii hokâttâsellen já návt šoddâdii puásuisiijdâid já algii eelliđ toiguin pirrâ ive já jotteeđ siämmáánáál ko sämmiliih tááláá ääigi taheh. 
32a:	Dalle sámit ásaiduhtte guovlluideaset okto.

32b:	Talle sämmiliih asâiduttii sii kuávluid ohtuunis.
33a:	

33b:	

34a:	Boares dutkamuša mielde sámit livčče ollašuhttán unnahámát boazodoalu, mas bohccot livčče atnon goddebivddus hohkahallandárkkuhusa dihttii guhká, muhto viiddes nomáda badjedoallu lei easka 1600-logu rájes. 
34b:	Puáris tutkâmusâi mield sämmiliih liččii hárjuttâm kuhháá uceslágán puásuituálu, mast poccuid liččii toollâm kodepivdost hokâttâstárguttâsâst, mutâ vijđes noomaadlâš puásuituálu eskân 1600-lovo rääjist. 

35a:	Oainnut leat vuođđuduvvan vearuhuslogahallamiidda.  
35b:	Uáinuh láá vuáđustum viäruttâsluvâttâlmijd. 

36a:	Leat dulkojuvvon, ahte bohccot leat lodjuduvvon duottargottis ja boazodoallu sihke meahccebivdu livčče dagahan duottargotti sogahuvvama. 
36b:	Lii tulkkum, ete poccuid láá lojodâm tuoddârkoddeest já puásuituálu sehe miäcástem liččii jođettâm tuoddârkode suhâjämimân. 

37a:	Ođđasamos arkeologalaš –biologalaš dutkamuš ii doarjjo dán oainnu. 
37b:	Uđđâsumos arkeologâlâš-biologilâš tutkâmuš ij tuárju taam uáinu. 

38a:	Ođđasamos DNA-dutkamuša mielde Fennoskandia dálá boazu ii leat duottargottis lodjuduvvon šládja muhto áibbas iežas šládja. 
38b:	Uđđâsumos DNA-tutkâmuš mield Fennoskandia tááláá puásui ij lah tuoddârkoddeest lojodum šlaajâ peic aaibâs jieijâs šlaajâ. 

39a:	Dutkamuša mielde lea vejolaš, ahte sámit leat lodjudan historjjá áigge máŋggaid earálágan goddešlájaid.  
39b:	Tutkâmuš mield lii máhđulâš, ete sämmiliih láá lojodâm historjá mield maaŋgâid sierâ koddešlaajâid.  

40a:	Arkeologat leat ovdal dulkon goddedáktegávdnosiid muitalan bivdokultuvrras, muhto ođđasamos dutkamušbohtosa vuođul dat sáhttet muitalit maiddái boazodoallokultuvrras.  
40b:	Arkeologih láá ovdil tulkkum, ete kodetähtikávnuseh láá muštâlâm pivdokultturist, mutâ uđđâsumos tutkâmpuátusij čuovâst toh pyehtih muštâliđ meid puásuituálukulttuurist.  

41a:	Várra sámi boazodoallokultuvrra lea hui boaris, daningo ealáhus lea hui spesialiserešuvvan ja sámegielas leat hui viiddis boazodollui gulavaš terminologiija. 
41b:	Oskottetteht sämmilâš puásuituálukulttuur lii uáli puáris, ko iäláttâs lii uáli spesiaalâšum já sämikielâ ana sistees viehâ vijđes puásuituálun lohtâseijee terminologia. 

42a:	
42b:	

43a:	Guollebivdu leamašan ja lea ainge dehalaš sámiid kultuvrra oassi ja mearkkašahtti ealáhus. 
43b:	Kuálástem lii lamaš já lii ain tergâdis uási sämmilij kulttuur já merhâšittee iäláttâs. 

44a:	Ohcejogas guollebivddu mearkkašupmi leamašan erenoamáš stuoris. 
44b:	Ucjuuvâst kuálástem merhâšume lii lamaš eromâš styeres. 

45a:	Vuosttas čálalaš máinnašumit Deanu guollebivdokultuvrras leat gaskaáiggi loahpas, maŋŋidisgaskaáiggis. 
45b:	Vuossâmuuh kirjáliih mainâšumeh Tiänu kuálástemkulttuurist láá maŋeskoskâääigist. 

46a:	Dehalamos bivdoguolli,  luossa, leamašan čađa áiggiid Deanu sámiide dehalamos sálašguolli sihke maiddái máksingaskaoapmi. 
46b:	Luosâ lii pirrâ aaigij lamaš Tiänu sämmilijd tergâdumos saalâskyeli sehe meid máksuniävvu. 

47a:	
47b:	

48a:	Sámit leat bivdán biebmun gotti, ealgga sihke eanalottiid. 
48b:	Sämmiliih láá pivdám purrâmužžân kuudijd, soorvâid sehe eennâmluudijd. 

49a:	Ealggaid ja gottiid bivde bivdorokkiin, vuojihemiin ja áidumin. 
49b:	Soorvâid já kuudijd sij pivdii pivdorugijguin, vyejeetmáin já kaardijn. 

50a:	Arkeologat leat gávdnan sámiid ruovttuguovllus máŋggaid otná beaivve rádjai seilon bivdorokkiid.  
50b:	Arkeologih láá kavnâm sämikuávlust maaŋgâid taaid peivijd siäilum pivdoruugijd.  

51a:	Unnimus fuođđuid bivde lassin náhkiid dihtii. 
51b:	Ucebijd meccivalje-elleid pivdii lasseen tuurhâi tiet. 

52a:	Sámit vuvde náhkiid álo Gaska-Eurohpa rádjai juo hui árrat. 
52b:	Sämmiliih vuobdii tuurhâid ain Koskâ-Euroop räi jo viehâ tooláá. 

53a:	
53b:	

54a:	Čoaggin lea gullan sámiid biepmuháhkamii čađa historjjá. 
54b:	Nuurrâm lii kuullâm sämmilij purrâmuš skappuumân miätá historjá. 

55a:	Čáhcelottiid manneheapmi dahjege maniid čoaggin muorain, leamašan dehalaš biebmolassi, ja vuohki lea seilon unnahámát buđaldussan áibbas dáid beivviid rádjai.
55b:	Čäciluudij moonij nuurrâm vuovdâin lii lamaš tergâdis purrâmušlase já tääpi lii siäilum uceslágán puđâldâssân tai peeivij räi.

56a:	
56b:	

57a:	Iešguđet sámekultuvrrain leamašan iešguđetlágan váldobiebmogáldut ja ássanmállet, maidda váikkuhedje biras, luonddu resursavuođđu sihke kultuvrra dábit ja árbbit. Badjesámiin ássan čuovui bohccuid lunddolaš geinnodagaid mearrarittu geasseorohagain álo suddjes meahcceguovlluide ja duottariidda. Eallogeahččit ja bearrašat elle johtti dahjege nomádalaš eallinvuogi. 
57b:	Sierâ sämikulttuurijn láá lamaš sierâlágán váldupurrâmuškäldeidis já aassâmhamijdis, main vaikuttii piirâs, luándu reesuursvuáđu sehe kulttuur täävih já ärbivyevih. 

58a:	Maiddái guolásteaddjisámiin lei johtti eallinvuohki. Dálveorohaga dálá Suoma guovllus doalli sámit leat fitnan guollebivddus geassit gitta Norgga mearrarittu rájes. Sámiid historjjálaš návddašanviidodat leamašan dálá 
dili ektui  máŋgga eará riikka viidodagas. 
58b:	Puásuisämmilijn aassâmkove nyevdittij poccui luándulijd jotteemkiäinuid merârido kesikuávluin ain suáijáás meccikuávloid já tuoddâráid. 

59b:	Keččeeh já peerah ellii jottee ađai noomaadlâš eellimtäävi. 
60a:	Anáraččain leamašan guollebivddu, meahccebivddu ja maŋŋelis maiddái šibitdoalu várás ovttas golbmii bajiid mielde orrojuvvon saji. Anáraččat leat maiddái doallan ja dollet ainge bohccuid. Anáraččaid orohatlotnašuvvan čoahkanii Anárjávrri čázádaga lahkosii. Anáraččaid dálveorohat lei dávjá siseatnama vuvddiin, mat ledje biekkasuojis ja guovllus ledje boaldinmuorat ja guođohaneatnamat. Geasseorohagat ledje lunddolaččat jávrriid dahjege buriid guollečáziid guoras. Orohatlotnašuvvan seaillui muhtun anáraš bearrašiin gitta 1950-logu rádjai. 
60b:	Meid kuálásteijeesämmilijn lâi jottee eellimtääpi. 
61a:	
61b:	Tälvipääihi tááláá Suomâ kuávlust tuállee sämmiliih láá iällám kuáláástmin keessiv ain Taažâ merâriddoost räi. 
62a:	Nuortalašservoša searvvuš- ja ealáhusvuogádagas lea buoremusat seilon dieđut Suonnjelgili nuortalšservošis. Suonnjelgili nuortalaččain lei oktasaš dálvegilli, gos eará sogat hádjánedje árbevirolaš sohkaeatnamiidda guollebivddu ja bivddu dihtii. Dálvegilis bearrašat ollašuhtte ovttas bivddu ja guollebivddu. Dálvegilis čoahkkanii nuortalaččaid giličoahkkin, mii mearridii eatnamiid geavaheamis ja servoša guoski áššiin. Nuortalaččat leat lassin ollašuhttán unnahámát boazodoalu. 
62b:	Sämmilij historjálâš navdâšemkuávlu lii lamaš tááláá tile háárán maaŋgâ sierâ staatâ kuávlust. 
63a:	
63b:	
64a:	
64b:	Anarâšâin láá lamaš kuálástem, miäcástem já maŋeláá meid šiiveettuálu várás oovtâst kuulmán pajasávt aassum sajeh. 
65a:	Ođđaássan álgá 
65b:	Anarâšah láá meid toollâm já tuálih ain-uv poccuid. 
66a:	
66b:	Anarâšâi varriistâllâm kuávdásmittui Aanaarjäävri čácáduv alda. 
67a:	Gaskaáiggi rájes eará stáhtat álge šaddat sámiid ásahan orrunsajiide ja stáhtaid beroštupmi  čuozai gulul maiddái  davás ja dan resurssaide.  1500-logu loahppabeali rádjai sámit elle measta áidna álbmogin iežaset guovlluin. Suopmelaš ja sápmelaš ásahusa rádján lei ng. Lappi ja Lanta rádji, mii lei dálá sámiid ruovttuguovllu máddelabbos. Historjáčálli Kyösti Julku lea meroštallan lappi ja lanta rájá rádječuolddaid. Rádjá vuođđuduvai sámegiliid ja suopmelaš gielddaid rájáide.  Rájá ii sáhttán rasttildit. Rádjá ii goit seilon fámus hirbmat guhká, muhto Kustaa Vaasa 1600-logus (1673 ja 1695) addin ássanplakáhtat heaittihedje rájá ja álggahedje ođđaássama sámiid orrunguovlluide. Fárrema dorjo sosiálalaš ja ekonomalaš healppuhemiiguin. 
67b:	Anarâšâi tälvipäikki lâi távjá siseennâm meecijn, moh lijjii suáijááh já kuávlust lijjii puáldimmuorah já puásuikuáttumeh. 
68a:	
68b:	Kesipääihih lijjii luándulávt jaavrij ađai šiev kyeličaasij paaldâst. 
69a:	Ođđaássama áigge dálá Suoma ja Norgga davvioasit gulle Durdnosa ja Giema Lappii. Ođđaássama mielde mátta sámejoavkkut sudde suopmelaškultuvrrii. Dáin kultuvrrain leat báhcán muhtun diktabihtát ja dajaldagat. 
69b:	Varriistâllâm siäilui motomijn anarâšperruin ain 1950-lovo räi. 
70a:	
70b:	
71a:	Ođđaássama mielde stáhta, girku ja turisttat beroštuvve sámiid ruovttuguovllus. Maiddái vearuheaddji beroštuvai davvi Sámis. Sámit sáhtte máksit vearuid juoba buot lagasguovllu stáhtaide, go riikkaid ráját eai lean davvin čielgasat. Vuosttasin ođđasássan juvssai Eanodaga ja Anára. Ođđaássama mielde eanadoallu bođii maiddái sámiid ruovttuguvlui. Anára ja Ohcejoga sámiide eanadoalus šattai guollebivdo- ja bivdokultuvrra oassi. Ođđaássama mielde maiddái álge sámiid jorgalahttit kristtalašoskui ja dát dagahii sámegiela dili fuotnáneami sihke sápmelaš dološoskku jávkama. 
71b:	Nuorttâlâšsiärváduv siärvádâh- já iäláttâsvuáháduvvâst láá pyeremustáá siäilum tiäđuh Syennjilsiijdâ nuorttâlâšsiärváduvvâst. 
72a:	
72b:	Syennjilsiijdâ nuorttâlâšâin lâi ohtsâš tälvisijdâ, mast jieškote-uv suuvah pieđgânii ärbivuáválijd suhâkuávloid kuálástem já pivdem várás. 
73a:	
73b:	Tälvisiijdâst perruuh hárjuttii oovtâst pivdem já kuálástem. 
74a:	Rájáin háddjejuvvon álbmot
74b:	Tälvisiijdâst čokkânij nuorttâlâšâi sijdâčuákkim, mii meridij kuávlui kiävtust já siärvuslijn aašijn. Nuorttâlâšah láá lasseen hárjuttâm uceslágán puásuituálu. 
75a:	
75b:	
76a:	Strömstada rádjasoahpamuša rádjaortnedemiin jagi 1751 gessujuvvui Ruoŧa-Suoma ja Danmárkku-Norgga ráját maŋit hápmái. Soahpamuša lappcodisillenis jagi 1751 Ruoŧŧa-Suopma ja Danmárku-Norga dáhkidedje ee. sámiide vuoigatvuođa rasttildit rájáid boazoealuin ja guollebivdodárkkuhusa dihtii. Dát vuoigatvuohta joatkašuvai jagi 1852 rádjagiddema rádjai. Rádjagiddemat Suoma ja Norgga gaskkas jagi 1852 sihke Ruoŧa ja Suoma gaskkas jagi 1889 heite árbevirolaš johtima Suomas ja dagahedje stuorra ássannuppástusiad sámeguovllus. Sámit galge válljet bissovaččat  iežaset ássaneatnamiid ja válljet árbevirolaš sohkaeatnamiid gaskkas. 
76b:	
77a:	
77b:	Uđâsaassâm álgá
78a:	Rájáid mielde maiddái ođasássan lassánii 1800-logus ja  stáhtat álge diđolaš politihkain nannet váldoálbmoga ovdduid ja suddadit sámiid váldoálbmogii. Sámiid oktavuohta iežas gillii ja kultuvrrii hedjonii. Erenoamážit skuvlalágádusa boahtin dagahii sámegiela dili fuotnáneapmai. 
78b:	
79a:	
79b:	Koskâääigi rääjist sierâ staatah algii šoddâđ sämmilij asâiduttem aassâmkuávluin já staatâi perustem čuosâi kuuloold meid tavas já tave resurssij peht. 
80a:	Nubbi máilmmisoahti dagahii nuortalaččaid árbevirolaš orrunguovlluid hádjáneapmai guovtti riikka gaskkas.  Dálá Suoma nuortalaččat šadde Beahcáma guovllu golmma siidda, Suonnjelgili, Beahcáma ja Báhcaveaijoga nuortalaččain. Sin ásahedje II máilmmisoađi maŋŋá Anára gieldda nuortaosiide.  Oassi bácii Sovjetlihtu guvlui. Suonnjelgiliolbmuid sajuštedje Čeavetjávrri guvlui, beahcángiliolbmot Tsarmijávrri-Njellim guvlui sihke báhcaveaijoholbmot Kiäváájávri -Mustola guvlui. 
80b:	1500-lovo loppâbeln räi sämmiliih ellii masa áinon jieijâs kuávluin. Syemmilii já sämmilii aassâm rääjjin lâi nk. ”Laapi já Läädi rääji”, mii juuđij tááláá sämikuávlust mäddiláá. Historjáčällee Kyösti Julku lii miäruštâllâm laapi já läädi rääji räjiuurâid. Rääji vuáđudui sämisiijdâi já syemmilâš pitejái raajijd.  Rääji ij uážžum rastaldittiđ. Rääji ij kuittâg siäilum vyeimist uáli kuhháá, peic Kustaa Vaasa 1600-lovvoost (1673 já 1695) adelem aassâmplakateh lopâttii rääji já algâttii uđâsaassâm sämmilij aassâmkuávluid. Varrim tuorjuu sosiaallâš já ekonomâlâš helppimijn. 
81a:	
81b:	
82a:	 
82b:	Uđâsaassâm ääigi tááláá Suomâ já Taažâ taveuásih luhhii Tuárnus já Kiemâ Laapijd. Uđâsaassâm mield máddáá sämijuávhuh suddâluvvii syemmilâš kulttuurân. Tain kulttuurijn láá pááccám motomeh tiivtâpitáh já eđâlduvah. 
83a:	Sámiid oktasašbargu álgá
83b:	
84a:	 
84b:	Uđâsaassâm mield staatâ, kirkko já mađhâšeijeeh peerustškuottii sämikuávlust. Meid viärutteijee peerustškuođij tave Sämienâmist. Sämmiliih sättih mäksiđ viäruid jobâ puoh aldakuávlu staatáid, ko staatâi rääjih iä lamaš tavveen čielgah. Vuossâmužžân uđâsaassâm juuvsâi Iänuduv já Aanaar. Uđâsaassâm mield eennâmtuálu poođij meid sämikuávlun. Aanaar já Ucjuv sämmilijd eennâmtuálust šoodâi kuálástem- já pivdokulttuur uási. Uđâsaassâm mield sämmilijd algii jurgâlittiđ ristâoskon já taat jođettij sämikielâ sajattuv hiäjusmân sehe sämmilii tovláá osko lappuumân. 
85a:	Sámiid etnihkalaš ja álbmotlaš morráneapmi álggii 1800-logu loahpas Norggas ja Ruoŧas, goas šadde vuosttas sámesearvvit ja aviissat. Vuosttas oktasaš sámečoahkkima dolle 1917 Norgga Trondheaimmas. Oktasašbargu šattai čavggabun sođiid maŋŋá goas Ruoŧa Johkamohkis  dolle 1953 vuosttas golmma riikka sámiid konferánssa. Dat deattuhii sámiid vuoigatvuođaid luondduriggodagaide ja gillii ja mearridii sámiid oktasaš Sámeráđi vuođđudeami.  Sámesearvvuš álggii ortniidit ja 1900-logu gaskamuttu rádjai Suomas doibme sámesearvvit. Sámeservoša aktiiva doaibman oažžui áigái sámepárlameantta vuođđudeami 1970-logus.  
85b:	
86a:	
86b:	
87a:	
87b:	Rajijguin pieđgejum aalmug
88a:	Skuvlaruoktoássamis sámegiela oahpahussii
88b:	
89a:	
89b:	Strömstad räjisopâmuš räjiorniimijn ive 1751 keesij Ruotâ-Suomâ já Tanska-Taažâ raajijd maŋŋeed hámásis. Sopâmuš lappcodisillenist ive 1751 Ruotâ-Suomâ já Tanska-Taažâ tähidii el. sämmilijd vuoigâdvuođâ rastaldittiđ raajijd poccuiguin já kuálástemtárguttâsâst. Taat vuoigâdvuotâ jotkui ive 1852 räjitoppâmân räi. Räjitoppâmeh Suomâ já Taažâ kooskâst ive 1852 sehe Ruotâ já Suomâ kooskâst ive 1889 lopâttii ärbivuáválâš jotteem Suomâst já tovâttii stuorrâ aassâmnubástusâid sämikuávlust. Sämmiliih kolgii valjiđ pisovávt aassâmenâmis já valjiđ ärbivuáválij suhâkuávlui kooskâst. 
90a:	1900-logu álgu lei láttiiduhttima áigi. Máŋggat mánát masse sámegiela dáiddu skuvlaruovttuin. Mánát besse fitnat ruovttusteaset dušše hárve ja oktavuohta sámegielat birrasii fuotnánii. Sámegiela hállan gildui máŋggain oktavuođain. Sámegiella ja kultuvrra lei hui áitatvuloš 1900-logu gaskkamuttus. Sámeservoša ortniiduvvan ja sámeoktasašbargu ožžo áigái sámekultuvrra dili buorráneapmai, sámegiela dili ovdáneapmai ja láhkaásahusa ovdaneapmai. Sámegielat oahpahus álggahuvvui vuođđoskuvllain ja vuosttas sámi giellaláhka dohkkehuvvui jagi 1992. Láttiiduhttinproseassa guđii čiekŋalis luotta sámeservodahkii ja dagahii sámegielaid áitatvuložin. Dušše sullii vádjit bealli Suoma sámiin hálla sámegiela eatnigiellan. 
90b:	
91a:	
91b:	Raajij mield meid uđâsaassâm kiävrui 1800-lovvoost já staatah algii tiäđulii politiik vievâst nanodiđ válduaalmug hiäđuid já suddâluttiđ sämmilijd válduaalmugân. Sämmilij ohtâvuođâ jieijâs kielân já kulttuurân hiäjusmui. Eromâšávt škovlâlájádâs puáttim jođettij sämikielâ sajattuv hiäjuusmân. 
92a:	
92b:	
93a:	Hástalusat 
93b:	Nubbe maailmsuáti jođettij nuorttâlâšâi ärbivuáválâš aassâmkuávlui pieđgânmân kyevti staatâ kooskâst. Tááláá Suomâ nuorttâlâšah čuággáneh Piäcám kuávlu kuulmâ siijdâ, Syennjilsiijdâ, Piäcám já Paččvei nuorttâlâšâin. Sii asâiduttii II maailmsuáđi maŋa Aanaar kieldâ nuorttâkuávloid.  Uási paasij Neuvostoliito kuávlun. Syennjilsiijdâliih soijii Čevetjäävri kuávlun, piäcámsiijdâliih  Čaarmâjäävri-Njellim kuávlun sehe paččveiliih Kiđđâjävri-Mustola kuávlun. 
94a:	
94b:	
95a:	Sámekultuvra lea seilon iešlágálažžan ja áidnalunddot eamiálbmotkultuvran suddadanfiggamušain fuolakeahttá. Sámekultuvra gártá áinge deaivat stuorra hástalusaid. Sámiid eretfárren eret sámiid ruovttuguovllus dagaha stuorra hástalusa sámegielat bálvalusaide ja oahpahussii, sámegiela ja kultuvrra boahtteáigái sihke sámeealáhusaid ollašuhttimii. Dálkádatnuppástus, globalisašuvdna ja ekonomalaš beroštupmi árktalaš guovllu vuostá buktet maiddái stuorra hástalusaid. Sámiid vuoigatvuođat eai ollašuva velá riikkaidgaskasaš soahpamušaid eaktudan vuogi mielde, dego álbmotlaš olmmošvuoigatvuođaid ollašuvvama bearráigeahčči orgánat leat fuobmášahttán. Suomas leat maiddái iešguđetlágan searvvit ja joavkkut, mat vuostálastet sámiid vuoigatvuođaid ja iešguđetlágan mediain leat ollu sámevuostásaš čálašeapmi. 
95b:	 
96b:	Sämmilâš oovtâstpargo álgá
97b:	 
98b:	Sämmilii etnisâš já aalmuglâš moránem aalgij 1800-lovo loopâst Taažâst já Ruotâst, kuás šoddii vuossâmuuh sämiseervih já aaviseh. Vuossâmuš ohtsâš sämičuákkim tollui 1917 Taažâ Trondheimist. Ohtsâšpargo lasânij suáđij maŋa kuás Ruotâ Jokkmokist tollui 1953 vuossâmuš kuulmâ staatâ sämmilij konferens. Tot tiäduttij sämmilij vuoigâdvuođâid luánduvaarijd já kielân já meridij ohtsâšsämmilâš Sämirääđi vuáđđudmist. Sämisiärvádâh aalgij ornijdiđ já 1900-lovo pelimudo räi Suomâst toimmii sämiseervih. Sämisiärváduv aktiivlâš toimâ jođettij säämi parlament vuáđđudmân 1970-lovvoost.  
99b:	
00b:	
01b:	Škovlâpäikkiasâmist sämikielâ máttááttâsân
02b:	
03b:	1900-lovo algâ lâi lädijduttem äigi. Maaŋgah päärnih monâttii sämikielâ tááiđu škovlâpaaihijn. Päärnih pessii eelliđ päihistis tuše harvii já ohtâvuotâ sämikielâlâš pirrâdâhân hiäjusmij. Sämikielâ sárnum kieldui maaŋgâin ohtâvuođâin. Sämikielâ já -kulttuur lijjii uáli uhkevuálásiih 1900-lovo pelimuddoost. Sämisiärváduv ornijdem já sämioovtâstpargo jođettii sämikulttuur sajattuv puárránmân, sämikielâ sajattuv ovdánmân já lahâasâttem ovdánmân. Sämikielâlâš máttááttâs algâttui vuáđuškoovlâin já vuossâmuš säämi kielâlaahâ tuhhiittui ive 1992. Lädijduttemproosees kuođij jieŋâlis luodâ sämisiärvádâhân já jođettij sämikielâi uhkevuálásâžžân šoddâdmân. Tuše suulân vááijuv peeli Suomâ sämmilijn sárnu sämikielâ eenikiellân. 
04b:	
05b:	
06b:	Hástuseh
07b:	
