1a:	SÁHKA ÁNAR 6.2.2015
75a:	Min nuorra dáiddarat, geat dahket servodatlaš ja searvvušlaš dáidaga modearna teknologiijain, viiddidit dieđu sápmelaččain aivve ođđa vuogi mielde ja sii bastet burgit váldokultuvrra ráhkadan stereotypiaid ja ovdagáttuid sápmelaččain. 
76a:	
77a:	Sámi servodat lea šaddan máŋggabeallásaččabun. 
78a:	Mis lea máhtolaš, gielalaš ja skuvlejuvvon sámi nuorat miehtá máilmmi ja dáppe min Sámis. 
79a:	Sápmelaččat leat skuvlejuvvon dutkin, oahpaheddjiin, mearrideddjiin ja jođiheaddjin. 
80a:	Máŋggas sámi nuorain máhccet iežaset ruovttuguvlui skuvlema maŋŋel ja ovttastahttet oahpuset árbevirolaš sámi ealáhusaide, buktet ođđa dieđu sámi servošii, ođđa kultursiskkáldas dutkanbohtosiid, skuvlejit ođđa sápmelaš buolvvaid ja duddjojit sámi kultuvrii jotkkolašvuođa. 
81a:	Lean dás hui movttet ja čeavlái. 
82a:	
83a:	Olu sápmelaččat orrot sámi ruovttuguovllu olggobealde. 
84a:	Báikkálaš sámi searvvit leat šaddan gávpotsápmelaš servošiid deaivvadanbáikin ja vuohkin doarjut sámi kultuvrra ja giela seailuma gávpotdiliin. 
85a:	Searvvit dahket divrras barggu oba sámi álbmoga boahtteáiggi dorvvasteami várás. 
86a:	
87a:	Sámi ruovttuguovllu sámi servviin lea dehálaš rolla sápmelaš servodagas. 
88a:	Almmá Sámi Duodji – organisašuvnna árvvolaš barggu haga sámi duoji dilli livččii ovdalačča eanet uhkivuloš ja duodjeárbevieru buorringeavaheapmi livččii dáláža viiddit. 
89a:	Dáppe Anáris Anára sámegiela searvi ja Saami Nuett leaba bargan mávssolaš barggu unnit sámegielaid ealáskahttima, oahpaheami ja ovddideami várás. 
90a:	Sápmelaččat dárbbahit gievrras searvegietti ja searveaktivisttat ánssašit stuora giittosa iežaset bargan barggus. 
91a:	
92a:	Sámi kultuvra ja sámegielat eai seaillo, jos mii eat huma sámegiela dehe sámi álbmoga árbevierut ja dábit eai doalahuvvo. 
93a:	Juohke sápmelaččas lea stuora ovddasvástádus das, seailugo sámi kultuvra. 
94a:	Stáhtat galget duddjot gáibádusaid dasa, ahte sámi kultuvra sáhttá seailut, muhto juohke sápmelaš dahká loahpa loahpas ieš válljema das seailugo sámi kultuvra ja makkárin dat seailu boahtteáigge. 
95a:	Juohke sápmelaš váhnen, guhte oahpaha árbevieruid ja árbevirolaš ealáhusaid, mearrida hupmat mánnásis sámegiela, bidjá máná giellabeassái dehe oahpahallá iežas láhppán giela, bargá kulturbarggu ja lea iežas bakte dorvvasteame sámegiela ja sámi álbmoga boahtteáiggi. 
96a:	Giitu didjiide, sápmelaš váhnemat, ádját ja áhkut, máttárváhnemat din guođđin árbevierusteattet! 
97a:	
98a:	Sámegielat ja sámi kultuvrrat eai seaillo almmá sápmelaš oahpaheddjiid ja beaivedikšunbargiid haga. 
99a:	Giellabeasit, sámegielalaš beaivedikšun ja sámegielalaš vuođđooahpahus leat čoavdda sámi álbmoga boahtteáigái. 
100a:	Buot sápmelaččat, geat leat vuolgán oahpaheaddjin ja beaivedikšunbargin ráhkadit sámi kultuvrra jotkkolašvuođa. 
101a:	Almmá din mávssolaš barggu haga sámegiela boahtteáigi livččii dáláža seavdnjadit. 
102a:	Háliidannai giitit din, buorit oahpaheaddjit ja šaddadeaddjit, din bargan divrras barggu ovddas. 
103a:	
104a:	Sámi servoša ruovddit, geat sirdet árbevieruideaset buolvvas nubbái, dárbbahuvvojit. 
105a:	Árbevirolaš ealáhusat ja giehtaduojit dat soitet lea eanemus uhkivuložin láhppot dehe nuppástuvvat lagas boahtteáigge. 
106a:	Dálkkádatrievdan, ruvkefidnut, ekonomiijavuogádat, byrokratiija ja láhkaásaheami váilevašvuođat soitet lea ilá máŋgga sápmelašnurrii liigi ja sii šaddet válljet eará go soga árbevirolaš ealáhusa. 
107a:	Muhto ovttas mii bastit ceavzit dáin uhkiin. 
108a:	Galgá atnit mielas, olu nuorat háliidit bargat árbevirolaš ealáhusaiguin dáin uhkiin fuolakeahttá. 
109a:	Árbevirolaš ealáhusamet leat min muvrageađgi, ii dušše daid buktin ruđalaš bohtosa, biepmu dehe dávviriid geažil. 
110a:	Dat leat oassi kultuvrralaš sámi árbevierus, man giige ii sáhte váldit mis eret. 
111a:	Min ealáhusat leat gárganan ovttas luondduin ja elliiguin ja leat vuogáiduvvan deike dáidda árktalaš diliide. Dat ráhkadit vuođu rikkis sámegillii, dorjot sámi searvvušortnega seailuma ja leat sámi eallinvuogi oassi. 
112a:	
113a:	Álbmotbeaivve galgá muitit maid ránnáriikkaid sápmelaččaid ja álgoálbmogiid eará sajes máilmmis. 
114a:	Eat sáhte vajálduhttit Ruošša sápmelaččaid, geat šaddet dáistalit iežaset giela, kultuvrra ja eallinvuogi beales almmá stáhta doarjaga haga. 
115a:	Eat sáhte maid vajálduhttit Ruoŧa sápmelaččaid, geat geahččalit bargat bohccuideasetguin ruvkkiid deaddagis. 
116a:	Min sápmelaš fuolkkit ja ustibat Norggas sáhttet šaddat heaitit boazobarggu ja luohpat eallinvuogisteaset, jos Norgga stáhta bággonjuovvanmearrádusat olláhuvvet. 
117a:	Miehtá máilmmi algoálbmogat šaddet doarrut seamma buncaraggáiguin ja hástalusaiguin maid miinai dáppe. 
118a:	Álgoálbmogat leat min vieljat ja oappát, eaige buot álbmogat sáhte oba ávvuditge álbmotbeaivvi. 
119a:	Mii galgat leat ilolaččat das, mii mis lea ja galgat muitit oba álgoálbmotservoša ja min oktasaš árbámet.
120a:	
121a:	Gudnejahtton sápmelaččat, buorit ustibat. 
122a:	Sámi álbmoga boahtteáigi ii leat eahpesihkar nu guhká, go seailluhit kultuvrramet árvvuid, árbevieruid ja iežamet searvvušvuođa. 
123a:	Boahtteáigi lea čuovgat. 
124a:	Sápmelaš identiteahtta lea gievra. 
125a:	Mii diehtit geat mii leat, gos boahtit ja gosa leat manname. 
126a:	Globála áigge go máilmmis leat stuora álbmotvánddardeamit, nu kultuvrralaš jotkkolašvuohta ja diđolašvuohta iežamet birra ja iežamet ruohttasiin lea stuora riggodat. 
127a:	Máilmmipolitihka ja dálkkádatrievdama geažil diehtomet luonddus, dálkkádagas ja min árbevirolaš ealáhusamet sáhttet fas oažžut stuora árvvu ja leat dárbbašlaččat dutkamuššii nugo oba servodahkii. 
128a:	
129a:	Buot mávssolaččamus lea kultuvrra, giela, árbevieruid ja árvvuid seailluheapmi, doalaheapmi ja sirdin boahtte buolvvaide. 
130a:	Árbevierut, duodji, árvvut, ealáhusat dego boazobargu ja luohti dan sierra rievdadusaiguin sierra sámegielain doalahit oktavuođa dološ buolvvaide ja duddjojit oktavuođa boahtte buolvvaide. 
131a:	
132a:	Árvvus adnon sápmelaččat, buorit ustibat! Buori álbmotbeaivve vel okte!
133a:	
