1b:	Sämikielâ
29b:	Sämmilijn lii Suomâ vuáđulaavâ mield kielâs já kulttuuris kyeskee jiešhaldâšem sämikuávlust. 
30b:	Taam jiešhaldâšem olášut Sämitigge. 
31b:	Sämikielâi sajattâh lii uhkevuálásâš veikkâ sämikielâi tile lii mottoom uásild majemui iivij puáránâm. 
32b:	Ohtsâškodálâš tooimâin peerusthánnáá puoh sämikielah kuleh Unesco aalmugijkoskâsâš luokittâs mield uhkevuálásâš kieláid. 
33b:	Suomâst sarnum aanaar- já nuorttâsämikielâ luokittâllojeh uáli uhkevuálásâš kiellân. 
34b:	Keessiv 2002 sämikielâ meridui väldiđ mieldi EU komissio tuođâlávt uhkevuálásâš kielâi ohjelmân. 
35b:	Veikkâ sämikielâid lii mottoomverd puáhtám iäláskittiđ, tarbâšeh toh ennuv sierâlágán toorjâtooimâid vâi toh siäiluččii suhâpuolvâst nuubán. 
36b:	Suomâst lii jotonpieijum sämikielâi kyeskee kielâiäláskittemohjelm já Sämitigge lii čiälkkámušâstis huáputtâm iälákittemohjelm tooimânpieijâmij resurssijd já olášuttem.
37b:	 
38b:	Sämikielân lohtâseijee aašijn sämitiggeest västid säämi kielârääđi. 
39b:	Sämikielâ toimâttâh oovtâst säämi kielâraađijn kocá já oovded sämmilij säämi kielâlaavâst mainâšum kielâlâš vuoigâdvuođâi olášume. 
40b:	Sämmilij vuoigâdvuođâst kevttiđ jieijâs kielâ virgeomâhijn asâttui vuosmuu keerdi ive 1991 (516/1991) nk. sämmilij kielâlavváin. 
41b:	Taan laavâst sämmilij kielâlâš vuoigâdvuođâi olášume vuáđudui iänááš jurgâlmân já tulkkuumân. 
42b:	Eidu ton keežild sämmilij kielâlâš vuoigâdvuođah iä tuotâvuođâst olášum aldagin nuuvt vijđáht ko lahâasâtteijee lâi laavâ aasâttijn uáivildâm. 
43b:	
44b:	Säämi kielâlaahâ uđâsmittui ive 2003 siämmáá-áigásávt almos kielâlavváin (423/2003). 
45b:	Uđđâ säämi kielâlaahâ (1086/03) šoodâi vuáimán ive 2004 aalgâst já ton uáivilin lii jieijâs uásild turvâstiđ vuáđulaavâst asâttum sämmilij vuoigâdvuođâ toollâđ já ovdediđ jieijâs kielâ já kulttuur. 
46b:	Laavâ ulmen lii tähidiđ sämmiláid vuoigâdvuođâ vuoigâdvuođâlâš áášán já šiev haaldâšmân kielâst peerusthánnáá sehe tot, et sämmilij kielâlâš vuoigâdvuođah olášuttojeh nuhtán, et toid taarbâš sierâ keessiđ. 
47b:	Laahâ kuáská puohâid Suomâst sarnum sämikielâid: tavesämikielâ, aanaarsämikielâ já nuorttâsämikielâ. 
48b:	Sämikuávlu staatâ tâi kieldâi virgáduvâin tâi toimâsoojijn ášástâldijn lii sämmiliist ain laavâ miäldásâš vuoigâdvuotâ valjiimis mield kevttiđ suomâkielâ tâi sämikielâ. 
49b:	Virgeomâhij almottâsah, kulluuttâsah, tiäđáttâsah já ravvuuh kalgeh leđe sämikuávlust meiddei sämikielân. 
50b:	Sämikuávlust lii virgeomâhijn kenigâsvuotâ ovdediđ toimâinis sämikielâ kevttim. 
51b:	Kieldâlâš virgeomâheh kalgeh kevttiđ suomâkielâ paaldâst sämikielâ nuuvt vijđáht ko uáinih tom tárbulâžžân pevdikiirjijn já eres äššikiirjijn, main lii almos merhâšume. 
52b:	Laavâ mield sämikuávlu staatâlâš já kieldâlâš virgeomâheh kalgeh pargojuávhu pálkkáttijn anneeđ huolâ tast, et jieškoteuv virgádâh pasta palvâliđ äššigâšâid meid sämikielân. 
53b:	Virgeomâhâš kalga meid škovliittâs orniimáin tâi eres vuovvijn anneeđ huolâ tast, et ton pargojuávhust lii pargoidis vaattâm sämikielâ táiđu. 
54b:	Jyehi virgeomâhâš kocá jieijâs toimâsyergist laavâ nuávdittem.
55b:	 
56b:	Kielârääđi addel oovtâst sämikielâ toimâttuvváin vaaljâpojijmield muštâlus sämikielâ kielâlâš vuoigâdvuođâi olášuumeest já ovdánmist. 
57b:	Sämitigge raahtij laavâ olášuumeest ive 2007 vuáđučielgiittâs Säämi kielâlaavâ olášume iivijn 2004-2007. 
58b:	Kielârääđi já sämikielâ toimâttuv pargon lii säämi kielâlaavâ ovdedem já kocceem lasseen pyerediđ sämikielâ sajattuv já luptiđ sämikielâ status ohtsâškoddeest. 
59b:	Kielâ kommunikaatioáárvu táálášoht¬sâš-koddeest lii pyeredum muáddilov ihheed tassaaš jotonpieijum kielâhuolâttâs- já terminologia¬pargoin, main viggoo ereslasseen tarvettiđ uđâssaanijd kielân ton jieijâs ráhtus miäldásâžžân. 
60b:	Sämikielâ kielâhuolâttâs- já ravvimpargoid lii Suomâst tipšom Päikkieennâm kielâi tutkâmkuávdáš ive 2011 loopâ räi. 
61b:	Ive 2012 aalgâst Päikkieennâm kielâi tutkâmkuávdáá organisaatio muttui já nommân šoodâi Päikkieennâm kielâi tutkâmkuávdáiš. Päikkieennâm kielâi kuávdáš já uđâsmittem mieldi sämikielâ totkee virgeh sirdojii Oulu ollâopâttuv Giellagas-instituutân.
