1b:	SÁHKA ÁNAR 6.2.2015
90b:	Sämmiliih tarbâšeh noonâ servikiedi já serviaktiiveh ánsášeh stuorrâ kijttosijd sii porgâm pargoost.
91b:	
92b:	Sämikulttuur já sämikielah iä siäilu, jis kielâ ij sarnuu teikâ sämiaalmug ärbivyevih já täävih iä paijeentolluu. 
93b:	Jyehi sämmiliist lii stuorrâ ovdâsvástádâs tast, ete siäilu-uv sämikulttuur. 
94b:	Staatah kalgeh lääččiđ iävtuid toos, ete sämikulttuur puáhtá siäiluđ, mutâ jyehi sämmilâš taha loopâst jieš valjim tast, ete siäilu-uv sämikulttuur já magarin tot siäilu puátteevuođâst. 
95b:	Jyehi sämmilâš vanhim, kote máttát ärbivuovijd já ärbivuáválijd iäláttâsâid párnáidis, meerrid sárnuđ sämikielâ párnásis, piejâ párnáás kielâpiervâlân teikâ máttááttâl lappum sämikielâ, taha kulttuurtavo já lii jieijâs uásild turviimin sämikielâ já –aalmug puátteevuođâ. 
96b:	Kijttoseh tijjân, sämmiliih vaanhimeh, ááhuh já äijiheh já madârvanhimeh tii kuáđđám äärbist! 
97b:	
98b:	Sämikielâ já kulttuur iävá siäilu, jis iä lah sämmiliih máttáátteijeeh já peivitipšopargoviehâ. 
99b:	Kielâpiervâleh, sämikielâlâš peivitipšo já sämikielâlâš vuáđumáttááttâs láá čovduuh sämiaalmug puátteevuotân. 
100b:	Puoh sämmiliih, kiäh láá riemmâm máttáátteijen já peivitipšopargen lääččih sämikulttuur jotkuuvâšvuođâ. 
101b:	Jis ij ličij tii mávsulâš pargo, sämikielâ puátteevuotâ ličij čappâdub ko tääl. 
102b:	Halijdâm-uv kijtteđ tii, pyereh máttáátteijeeh já šoddâdeijeeh, tii porgâm mávsulii pargoost. 
103b:	
104b:	Sämmilii ohtsâškode tuuvdâriggeeh, kiäh sirdeh ärbivuovijdis suhâpuolvâst nuubán, annojeh. 
105b:	Ärbivuáváliih iäláttâsah já kietâtyejeh láá kenski stuárráb vaarâst lappuđ teikâ muttuđ aldapuátteevuođâst. 
106b:	Šoŋŋâdâhnubástus, ruukihaavah, ekonomiavuáhádâh, byrokratia já lahâasâttem vááijuvvuođah sättih leđe liijkás maaŋgâ säminuorân liijkás ennuv já sij pasteh valjiđ mottoom eres ko suuvâ ärbivuáválii iäláttâs. 
107b:	Mutâ oovtâst pyehtip cevziđ tain aštuin. 
108b:	Kalga mušteđ, ete maŋgâ nuorâ ain haalijd hárjuttiđ ärbivuáválijd iäláttâsâidis puoh aštuin peerusthánnáá. 
109b:	Ärbivuáváliih iäláttâsah láá mii tuuvdâjyelgih ij tuše tai pyehtim ekonomâlii puáttus, purrâmuš teikâ tiiŋgâi tiet. 
110b:	Toh láá uási mii kulttuurlii sämmilii ärbivyevi, mon kihheen ij pyevti väldiđ mist meddâl. 
111b:	Mii iäláttâsah láá ovdánâm oovtâst luánduin já elleiguin já taibâm teehin arktâlijd tiilijd, toh lääččih iävtuid riges sämikielân, tuárjuh sämmilii siärvádâhvuáháduv siäilum já láá sämmilii eellimvyevi uási. 
112b:	
113b:	Aalmugpeeivi kalga mušteđ meid ránnjáeennâm sämmilijd já algâaalmugijd pirrâ maailm. 
114b:	Ep pyevti vájáldittiđ Ruošâ sämmilijd, kiäh kalgeh kámppádâllâđ jieijâs kielâ, kulttuur já eellimvyevi peeleest staatâ torjuuttáá. 
115b:	Ep pyevti meid vájáldittiđ Ruošâ sämmilijd, kiäh irâtteh hoittáđ poccuidis ruukij teddust. 
116b:	Mii hyelhih já usteveh Taažâst sättih juovdâđ lopâttiđ puásuituálu já luoppâđ sii eellimvyevist, jis Taažâ staatâ pággunjuovvâmmiärádâsah olášuveh. 
117b:	Algâaalmugeh pirrâ maailm kärttih kámppádâllâđ siämmái čuolmâiguin já hástusijguin ko mij-uv. 
118b:	Algâaalmugeh láá mii viiljah já uábih iäge puoh aalmugeh paste ubâ anneeđ aalmugpeeivi. 
119b:	Pyehtip leđe iloliih tast, mii mist lii já lii pyeri mušteđ ubâ algâaalmugsiärváduv já mii ohtsii äärbi. 
120b:	
121b:	Árvusiih sämmiliih, pyereh usteveh. 
122b:	Sämiaalmug puátteevuotâ ij lah epivises nuuvt kuhháá, ko siäiluttep mii kulttuur áárvuid, ärbivuovijd já mii siärvuslâšvuođâ. 
123b:	Mii puátteevuotâ lii čuovvâd. 
124b:	Sämmilâš identiteet lii kievrâ. 
125b:	Mij tiettip, ete kiäh mij lep, kost mij puáttip já kuus mij lep monâmin. 
126b:	Gloobaal ääigi ko maailmist láá stuorrâ aalmugvajâldâsah, te kulttuurlâš jotkuuvâšvuotâ já tiäđulâšvuotâ alnees já jieijâs ruottâsijn lii stuorrâ rigesvuotâ. 
127b:	Maailmpolitiik já šoŋŋâdâhnubástus tiet mii tiäđuh luándust, šoŋŋâduvvâst já mii ärbivuáváliih iäláttâsah sättih pajaniđ stuorrâ áárvun já táárbun nuuvt tutkâmuššáid ko ubâ ohtsâškoodán-uv. 
128b:	
129b:	Puoh tehálumos lii jieijâs kulttuur, kielâ, ärbivuovij já áárvui siäiluttem, paijeentoollâm já sirdem puáttee suhâpuolváid. 
130b:	Ärbivyevih, kietâtyejeh, áárvuh, iäláttâsah tego puásuituálu já juáigus sehe ton puoh sierâ variaatioh jieškote-uv sämikielâst, tuálih paijeen ohtâvuođâ moonnâm suhâpuolváid já lääččih ohtâvuodâ puáttee suhâpuolváid. 
131b:	
132b:	Árvusiih sämmiliih, pyereh usteveh, pyeri aalmugpeivi vala ohtii!
133b:	
