1b:	SAAHÂ
47b:	Mii sämmiliih kolgâp oonnuđ áárvust já kohtâluđ mii áinoošlajâsâšvuođâ, sajattuv já kulttuur vuáđuld, ij aalmugijkoskâsâš sopâmusâi já staatâ tooimâi čuásáttâssân tâi olgo- já sispoolitlâš čuolmân.
48b:	Mij sämmiliih lep škovliiđâttâm vijđes ohtsâškote jieškote-uv suorgijd, mii nuorah láá ollâškuávlejum já kielâtáiđuliih. 
49b:	
50b:	Mii juávhust láá pajanâm čepis totkeeh já ohtsâškodáliih vaigutteijeeh. 
51b:	Puásuisämmilâšperruu pärnin já sämmilâšpuásuituálu já –kulttuur totken tiäđám, et ulguupiälásiih totkeeh iä lah finnim tutkâmušâinis ain tuotâvuođâ västideijee kove sämikulttuur vijđes kulttuurlâš tiätuvuáháduvâst já puásuituálukulttuurist – sij iä lah iberdâm mii kulttuurlâš koodijd olmânáál. 
52b:	Mii láá tutkâm čuođijd iivijd kulttuur ulguupiälááš totkeeh já miäruštâllâm mii já mist šoddâm kove. 
53b:	Mist ij lah lamaš máhđulâšvuotâ vaiguttiđ ovdil ko tääl, magarijd áárvuid mijjân piäijojeh tutkâmušâin já almolâšvuođâst. 
54b:	Mij tiettip pyeremustáá sämikulttuur, ton luándu já áárvuid, 
55b:	mij tiettip maid sämikulttuurist kalga tutkâđ já mij porgâp tom pyeremustáá. 
56b:	Mij kolgâp väldiđ vuoiŋâlâš já aamnâslâš kulttuur jieččân haaldun.
57b:	
58b:	Kunnijâttum täsivääldi president já árvukyesih
59b:	
60b:	Sämmiliih tarbâšeh meiddei Tii torjuu, movtijdittem já vaikuttâsvääldi mii viggâmuššáid ovdediđ säämi kulttuurjiešhaldâšem, pyerediđ sämmilij vuoigâdvuođâsajattuv já turvâstiđ sämikulttuur jotkuuvâšvuođâ ubâ Suomâst. 
61b:	Mist lii jieččâm kulttuurjiešhaldâšem sämikuávlust, mut sämmiliih, Suomâ áinoo algâaalmug, ääsih ubâ Suomâst. 
62b:	Lahâasâttâs kalga väldiđ vuotân sämmilij vuoigâdvuođâid meiddei sämikuávlu ulguubeln – taam ääši oovdedmân mij pivdep tist, pyereh árvukyesih, sierânâs torjuu. 
63b:	Kyevti ovdebáá sämitige lekkâm ohtâvuođâst áárvust oonnum täsivääldi president vaaldij oovdân ILO-169-sopâmuš ratifistim já movtijditij Suomâ haldâttâs já sämitige kavnâđ ovdâjurduuttis vuovijd čuávdiđ eennâmvuogâdvuođâkoččâmâš já ILO-sopâmuš ratifistim.
64b:	
65b:	Áárvust oonnum täsivääldi president, veikkâ čuávdus ij lah valagin kavnum, uđđâ sämitigge lii västidâm koččomân já usâškuáttâm uđđâ ovdâjurduuttis čuávdimmaallijd eennâmvuogâdvuođâkoččâmâšân já puáhtá jieijâs iävtuttâs stáátâvááldán já almolâšvuotân vala taam kiiđâ ääigi. 
66b:	Pivdep-uv täsivääldi president movtijditteđ ain-uv staatârääđi čuávdiđ oovtâst sämitiggijn eennâmvuogâdvuođâkoččâmâš já väldiđ meddâl iästuid ILO 169-sopâmuš ratifistmist. 
67b:	Kolgâččij movtijdittiđ staatâ¬rääđi kieđâvuššâđ sämitige iävtuttâsâid ovdâjurduittáá já kunnijâtmáin.
68b:	
69b:	Mutâ tääl, áárvust oonnum kyesih, lii äigi ávudiđ Suomâ sämmilijd já lii äigi čäittiđ olssân já iärásáid, maid sämikulttuur meerhâš sämmiláid já mon ennuu toollâp áárvust sämmilâšvuođâ. 
70b:	Juátkup oovtâst pargo sämmilijguin já säämilij peeleest. 
71b:	Pyereh povdejum kyesih, usteveh, lii ilo já kunnee tuáivuttiđ tii váimulávt pyereestpuátimân sämitige kyessin sämitige lekkâmân.
72b:	
